"0","par(mfrow=c(2,1)) # Change back to 1 x 1"
"0","summary(model2)"
"1","
Call:
"
"1","lm(formula = Ozone ~ Solar.R * Wind, data = airquality)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-48.694 "
"1","-17.200 "
"1"," -4.384 "
"1"," 12.740 "
"1"," 78.218 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," 34.467686"
"1","  17.634602"
"1","   1.955"
"1"," 0.053246"
"1"," .  "
"1","
Solar.R     "
"1","  0.324141"
"1","   0.083928"
"1","   3.862"
"1"," 0.000193"
"1"," ***"
"1","
Wind        "
"1"," -1.594546"
"1","   1.508979"
"1","  -1.057"
"1"," 0.293026"
"1","    "
"1","
Solar.R:Wind"
"1"," -0.020279"
"1","   0.007246"
"1","  -2.799"
"1"," 0.006089"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","24.16"
"1"," "
"1","on"
"1"," "
"1","107"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","42 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.487"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4727"
"1"," "
"1","
F-statistic:"
"1"," "
"1","33.86"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","107"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.807e-15"
"1","
"
"1","
"
